ts,v1,v2
2024-11-01 00:00:00,0.8424656216170952,0.30861733395683827
2024-11-01 01:00:00,0.6519388567864969,0.2373772398414418
2024-11-01 02:00:00,0.48301232354540846,0.17560645008366157
2024-11-01 03:00:00,0.4441169245129186,0.14065623298273114
2024-11-01 04:00:00,0.4441169245129186,0.1381410940503032
2024-11-01 05:00:00,0.4241707682674223,0.14546378330267035
2024-11-01 06:00:00,0.36188059912548276,0.12452857838606501
2024-11-01 07:00:00,0.5321021335194157,0.16676991511345193
2024-11-01 08:00:00,0.7369579669103526,0.24527998331965917
2024-11-01 09:00:00,0.9276653423174792,0.28796469684698556
2024-11-01 10:00:00,0.9252057562621324,0.3041839602292381
2024-11-01 11:00:00,0.9815393084991351,0.3236806752544109
2024-11-01 12:00:00,1.1770676946881176,0.35419822743787027
2024-11-01 13:00:00,0.7619799495890509,0.2972322429212698
2024-11-01 14:00:00,0.6786491845212006,0.2610673311669731
2024-11-01 15:00:00,0.6962934338506181,0.28074452899218877
2024-11-01 16:00:00,0.7385985833768369,0.27288061743208586
2024-11-01 17:00:00,0.892024561475588,0.3081415343274232
2024-11-01 18:00:00,0.9931159715945452,0.31966491642064954
2024-11-01 19:00:00,0.9982830236444283,0.31932952993065467
2024-11-01 20:00:00,0.9941934215058343,0.3243409684263392
2024-11-01 21:00:00,0.9941934215058343,0.3322308197643338
2024-11-01 22:00:00,1.0062799920940522,0.3308785927798954
2024-11-01 23:00:00,1.0327450869683186,0.3333780161031944
2024-11-02 00:00:00,0.9234218291056533,0.3218243459189684
2024-11-02 01:00:00,0.7214099222732134,0.25145721034368007
2024-11-02 02:00:00,0.5535111700020414,0.178927046411568
2024-11-02 03:00:00,0.5099075299924616,0.14356441289648844
2024-11-02 04:00:00,0.5099075299924616,0.14063054109135137
2024-11-02 05:00:00,0.5211895325293832,0.13662519355801742
2024-11-02 06:00:00,0.5109679537163943,0.12815553772176125
2024-11-02 07:00:00,0.6089242961767444,0.1562634267980825
2024-11-02 08:00:00,0.7445658736998576,0.2267419915663197
2024-11-02 09:00:00,0.8089023817294788,0.27067743654063403
2024-11-02 10:00:00,0.8281695596987262,0.2918961746362133
2024-11-02 11:00:00,0.8894830026854259,0.3056124412721701
2024-11-02 12:00:00,0.9326182398103111,0.3176185529433331
2024-11-02 13:00:00,0.906518630603842,0.3164391814867446
2024-11-02 14:00:00,0.8880812107395659,0.3067541839102282
2024-11-02 15:00:00,0.9188403993953699,0.30707029463191526
2024-11-02 16:00:00,1.0082551646760594,0.31017982315620946
2024-11-02 17:00:00,1.1385115394413738,0.3337439648525594
2024-11-02 18:00:00,1.1722091464586697,0.34640788310522386
2024-11-02 19:00:00,1.1723839957807116,0.3514123330369293
2024-11-02 20:00:00,1.1755149899856252,0.3564049328978093
2024-11-02 21:00:00,1.1755149899856252,0.36107444998776944
2024-11-02 22:00:00,1.1706023978680176,0.3612571757309317
2024-11-02 23:00:00,1.1417479164386912,0.36525262762889504
2024-11-03 00:00:00,0.9547879107436386,0.3282827175804544
2024-11-03 01:00:00,0.7527760039111984,0.25791558200516607
2024-11-03 02:00:00,0.569806006441258,0.18155200320283219
2024-11-03 03:00:00,0.5241049171359892,0.14591181631095929
2024-11-03 04:00:00,0.5241049171359892,0.14175065365452952
2024-11-03 05:00:00,0.5230921641988197,0.13505544275849876
2024-11-03 06:00:00,0.4996371855047187,0.12403255773427863
2024-11-03 07:00:00,0.5982956090019218,0.14918466012133422
2024-11-03 08:00:00,0.7115401462248397,0.2186489541867749
2024-11-03 09:00:00,0.7820374194706616,0.2625843991610893
2024-11-03 10:00:00,0.8013045974399088,0.2822440211420721
2024-11-03 11:00:00,0.8574325912639699,0.2944490841944954
2024-11-03 12:00:00,0.8741589771415519,0.3034280142867596
2024-11-03 13:00:00,0.9000355209211864,0.3014158206166061
2024-11-03 14:00:00,0.8961430709539255,0.30402397146272575
2024-11-03 15:00:00,0.9434904945067173,0.315573026406442
2024-11-03 16:00:00,1.0364432840838378,0.3224344776967447
2024-11-03 17:00:00,1.1903158338684257,0.34599861939309473
2024-11-03 18:00:00,1.2240134408857215,0.3645796314171896
2024-11-03 19:00:00,1.236464029750754,0.36958408134889503
2024-11-03 20:00:00,1.2395950239556675,0.3755908464214834
2024-11-03 21:00:00,1.2395950239556675,0.3812389237574794
2024-11-03 22:00:00,1.2370536112206778,0.38322406996381986
2024-11-03 23:00:00,1.1993933627956044,0.3872195218617832
2024-11-04 00:00:00,0.8157788509852121,0.2923581320615392
2024-11-04 01:00:00,0.6089240973156737,0.20969611359915244
2024-11-04 02:00:00,0.44085596207734556,0.1488141771031883
2024-11-04 03:00:00,0.4008706576876081,0.11979961214793611
2024-11-04 04:00:00,0.4008706576876081,0.1203543999648215
2024-11-04 05:00:00,0.4849377072286851,0.14501130876064017
2024-11-04 06:00:00,0.5967105236985532,0.18876500446751987
